# requirements.txt for Agent 1
anthropic==0.39.0          # Claude API
langchain==0.3.15          # LLM framework
langgraph==0.2.60          # Agent orchestration
networkx==3.4.2            # Graph data structure
matplotlib==3.9.3          # DSM visualization
seaborn==0.13.2            # Enhanced heatmaps
requests==2.32.3           # API calls (OSTI, arXiv)
pymupdf==1.25.2            # PDF parsing (aka "fitz")
redis==5.2.1               # Caching
python-dotenv==1.0.1       # Environment variables
pydantic==2.10.6           # Data validation
